[2023-04-08 10:50:46] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/austinjaybecker/projects/Abeck-Go-testing/go-database
[2023-04-08 10:50:46] Log file was started late.
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/httpc...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/jsonnet...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/radix...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/bytesutil...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/pointer...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/csv2lp...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/binaryutil...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/fs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/data...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/data/gen...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/tar...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/pool...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/inmem...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/session...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/snowflake...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/models...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/docs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/storage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/storage/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/storage/flux...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/storage/readservice...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/storage/reads...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/storage/reads/datatypes...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/authorizer...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/dbrp...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/dbrp/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/nats...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/dashboards...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/dashboards/transport...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/dashboards/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/http...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/http/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/http/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/http/legacy...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/http/influxdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/http/points...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/http/metric...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/scripts...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/scripts/ci...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/scripts/ci/lint...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/options...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/servicetest...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/backend...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/backend/middleware...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/backend/coordinator...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/backend/scheduler...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/backend/executor...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/task/backend/executor/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.github...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.github/workflows...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.github/ISSUE_TEMPLATE...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/pkger...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/pkger/testdata...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/pkger/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/pkger/internal/wordplay...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/fluxinit...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/fluxinit/static...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/jsonweb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/prometheus...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/telemetry...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/secret...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/rand...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/objects...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/objects/pack...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/objects/info...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/info...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/logs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/logs/refs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/logs/refs/heads...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/logs/refs/remotes...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/logs/refs/remotes/origin...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/hooks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/refs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/refs/heads...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/refs/tags...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/refs/remotes...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/.git/refs/remotes/origin...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/resource...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/resource/noop...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/fluxlang...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/querytest...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/benchmarks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/benchmarks/flux...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/stdlib...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/stdlib/experimental...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/stdlib/influxdata...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/stdlib/influxdata/influxdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/stdlib/influxdata/influxdb/v1...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/stdlib/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/influxql...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/influxql/testdata...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/influxql/testdata/compspecs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/influxql/spectests...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/control...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/promql...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/promql/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/query/promql/internal/promqltests...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/authorization...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/settings...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/influx...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/homePage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/dataExplorer...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/loadData...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/signin...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/dashboards...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/monitoring...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/features/onboarding...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/etc...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/etc/test-data...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/etc/selenoid...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/etc/selenoid/config...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/cloud...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/cloud/features...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/cloud/features/signin...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/scripts...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/.circleci...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src/steps...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src/steps/organization...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src/steps/settings...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src/steps/home...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src/steps/tasks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src/steps/influx...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/e2e/src/steps/dataExplorer...
